Anonymous The_Romance_of_Lust
Charles Devereaux Venus_in_India
D. H LadyChatterleysLover
for the Society of Vice The_Pearl
James M. Cain ThePostmanAlwaysRingsTwice
John Cleland Fanny_Hill_Memoirs_of_a_Woman_of_Pleasure
Marie Stopes Married_Love
不題撰人 戲中戲
不題撰人 比目魚
不題撰人 癡人福
李伯元 官場現形記
李宗吾 厚黑學
李漁 無聲戲
李漁 肉蒲團
李漁 覺世名言十二樓
李漁 連城璧
李漁 連城璧外編
李漁 閑情偶寄
梁羽生 女帝奇英傳
梁羽生 武當一劍
梁羽生 瀚海雄風
梁羽生 狂俠天嬌魔女
梁羽生 白發魔女傳
梁羽生 萍蹤俠影錄
梁羽生 風雷震九洲
梁羽生 鳴鏑風云錄
梁羽生 龍虎斗京華
梁羽生 龍鳳寶釵緣
沈括 夢溪筆談
漁隱主人 歡喜冤家
無垢道人 八仙得道
王實甫 西廂記
王昌齡 唐詩三百首
石玉昆 三俠五義
羅貫中 三國演義
荑秋散人 玉嬌梨
荥陽清溪道人 東度記
蒲松齡 聊齋誌異
蔡元放 東周列國志
蔡東藩 歷史通俗演義-五代史
蔡東藩 歷史通俗演義-元史
蔡東藩 歷史通俗演義-兩晉
蔡東藩 歷史通俗演義-前漢
蔡東藩 歷史通俗演義-南北史
蔡東藩 歷史通俗演義-唐史
蔡東藩 歷史通俗演義-宋史
蔡東藩 歷史通俗演義-後漢
蔡東藩 歷史通俗演義-明史
蔡東藩 歷史通俗演義-民國
蔡東藩 歷史通俗演義-清史
蘭陵笑笑生 金瓶梅
褚人獲 隋唐演義
許仲琳 封神演義
邗上蒙人 風月夢
醒世居士編 八段錦
金庸 倚天屠龍記
金庸 天龍八部
金庸 射雕英雄傳
金庸 神雕俠侶
金庸 笑傲江湖
金庸 鹿鼎記
陽嗤嗤道人編著 五鳳吟
青陽道人潘昶 金蓮仙史
馮夢龍編撰 喻世明言
馮夢龍編撰 警世通言
馮夢龍編撰 醒世恆言
高則誠 燈草和尚
黃世仲 廿載繁華夢
黃易 尋秦記
黃易 覆雨翻云
